#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f4e617ea80 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=2808, stack(0x00000065e2800000,0x00000065e2900000) (1024K)]
  0x000001f4e6177af0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=15156, stack(0x00000065e0400000,0x00000065e0500000) (1024K)]
  0x000001f4e10be6d0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=14188, stack(0x00000065e0500000,0x00000065e0600000) (1024K)]
  0x000001f4e9222a20 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=21664, stack(0x00000065e0600000,0x00000065e0700000) (1024K)]
  0x000001f4f38d12f0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=12684, stack(0x00000065e0700000,0x00000065e0800000) (1024K)]
  0x000001f4e921ef10 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=25756, stack(0x00000065e0900000,0x00000065e0a00000) (1024K)]
  0x000001f4f38d0c60 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=25060, stack(0x00000065e0c00000,0x00000065e0d00000) (1024K)]
  0x000001f4e10bd9b0 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=20600, stack(0x00000065e0200000,0x00000065e0300000) (1024K)]
  0x000001f4e6179530 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=22376, stack(0x00000065e0b00000,0x00000065e0c00000) (1024K)]
  0x000001f4f38d6ed0 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=14108, stack(0x00000065e0d00000,0x00000065e0e00000) (1024K)]
  0x000001f4f38d4e00 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=16852, stack(0x00000065e0a00000,0x00000065e0b00000) (1024K)]
  0x000001f4e6176dd0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=11164, stack(0x00000065e0e00000,0x00000065e0f00000) (1024K)]
  0x000001f4e6178ea0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=13060, stack(0x00000065e0f00000,0x00000065e1000000) (1024K)]
  0x000001f4e7674440 JavaThread "Daemon Thread 13"                  [_thread_blocked, id=1520, stack(0x00000065d3a00000,0x00000065d3b00000) (1024K)]
  0x000001f4e7671ce0 JavaThread "Handler for socket connection from /127.0.0.1:43595 to /127.0.0.1:58282"        [_thread_in_native, id=14496, stack(0x00000065d3b00000,0x00000065d3c00000) (1024K)]
  0x000001f4e7674ad0 JavaThread "Cancel handler"                    [_thread_blocked, id=6060, stack(0x00000065d3c00000,0x00000065d3d00000) (1024K)]
  0x000001f4e7673720 JavaThread "Daemon worker Thread 13"           [_thread_blocked, id=26708, stack(0x00000065d5300000,0x00000065d5400000) (1024K)]
  0x000001f4e7675160 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:43595 to /127.0.0.1:58282"        [_thread_blocked, id=12952, stack(0x00000065d5700000,0x00000065d5800000) (1024K)]
  0x000001f4e7672370 JavaThread "Stdin handler"                     [_thread_blocked, id=8784, stack(0x00000065d5800000,0x00000065d5900000) (1024K)]
  0x000001f4e7679300 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21544, stack(0x00000065d5900000,0x00000065d5a00000) (1024K)]
  0x000001f4e7676ba0 JavaThread "Cache worker for file hash cache (C:\Users\ayush\AndroidStudioProjects\application\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=23368, stack(0x00000065d5a00000,0x00000065d5b00000) (1024K)]
  0x000001f4e767c0f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ayush\AndroidStudioProjects\application\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17700, stack(0x00000065d5b00000,0x00000065d5c00000) (1024K)]
  0x000001f4e767db30 JavaThread "Cache worker for checksums cache (C:\Users\ayush\AndroidStudioProjects\application\android\.gradle\8.12\checksums)"        [_thread_blocked, id=11760, stack(0x00000065d5c00000,0x00000065d5d00000) (1024K)]
  0x000001f4e767b3d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ayush\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=18784, stack(0x00000065d6700000,0x00000065d6800000) (1024K)]
  0x000001f4e767ad40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ayush\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=24196, stack(0x00000065d6800000,0x00000065d6900000) (1024K)]
  0x000001f4e767ce10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ayush\OneDrive\Desktop\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14532, stack(0x00000065d6900000,0x00000065d6a00000) (1024K)]
  0x000001f4e767a6b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=13044, stack(0x00000065d6c00000,0x00000065d6d00000) (1024K)]
  0x000001f4e7680290 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16732, stack(0x00000065d6e00000,0x00000065d6f00000) (1024K)]
  0x000001f4e767d4a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26132, stack(0x00000065d6f00000,0x00000065d7000000) (1024K)]
  0x000001f4e767e850 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=2896, stack(0x00000065d7000000,0x00000065d7100000) (1024K)]
  0x000001f4e7680920 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26456, stack(0x00000065d7100000,0x00000065d7200000) (1024K)]
  0x000001f4e767eee0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=24944, stack(0x00000065d7200000,0x00000065d7300000) (1024K)]
  0x000001f4e767f570 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13912, stack(0x00000065d7300000,0x00000065d7400000) (1024K)]
  0x000001f4e7680fb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17612, stack(0x00000065d7400000,0x00000065d7500000) (1024K)]
  0x000001f4dfd5fae0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26752, stack(0x00000065d7500000,0x00000065d7600000) (1024K)]
  0x000001f4dfd60e90 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=7996, stack(0x00000065d7600000,0x00000065d7700000) (1024K)]
  0x000001f4dfd62240 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10112, stack(0x00000065d7700000,0x00000065d7800000) (1024K)]
  0x000001f4dfd628d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=9852, stack(0x00000065d7800000,0x00000065d7900000) (1024K)]
  0x000001f4dfd60170 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10952, stack(0x00000065d7900000,0x00000065d7a00000) (1024K)]
  0x000001f4dfd62f60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=11432, stack(0x00000065d7a00000,0x00000065d7b00000) (1024K)]
  0x000001f4dfd635f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=24044, stack(0x00000065d7b00000,0x00000065d7c00000) (1024K)]
  0x000001f4dfd63c80 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21548, stack(0x00000065d7c00000,0x00000065d7d00000) (1024K)]
  0x000001f4dfd60800 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=11988, stack(0x00000065d7d00000,0x00000065d7e00000) (1024K)]
  0x000001f4dfd64310 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13380, stack(0x00000065d7e00000,0x00000065d7f00000) (1024K)]
  0x000001f4dfd649a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11688, stack(0x00000065d7f00000,0x00000065d8000000) (1024K)]
  0x000001f4dfd61520 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19376, stack(0x00000065d8000000,0x00000065d8100000) (1024K)]
  0x000001f4dfd663e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=5928, stack(0x00000065d8100000,0x00000065d8200000) (1024K)]
  0x000001f4dfd656c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16520, stack(0x00000065d8200000,0x00000065d8300000) (1024K)]
  0x000001f4dfd67100 JavaThread "build event listener"              [_thread_blocked, id=17444, stack(0x00000065d8300000,0x00000065d8400000) (1024K)]
  0x000001f4dfd684b0 JavaThread "included builds"                   [_thread_blocked, id=27216, stack(0x00000065d8400000,0x00000065d8500000) (1024K)]
  0x000001f4dfd65030 JavaThread "Execution worker"                  [_thread_blocked, id=20304, stack(0x00000065d8500000,0x00000065d8600000) (1024K)]
  0x000001f4dfd66a70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8284, stack(0x00000065d8600000,0x00000065d8700000) (1024K)]
  0x000001f4dfd67790 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14900, stack(0x00000065d8700000,0x00000065d8800000) (1024K)]
  0x000001f4dfd67e20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=25772, stack(0x00000065d8800000,0x00000065d8900000) (1024K)]
  0x000001f4dfd68b40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13168, stack(0x00000065d8900000,0x00000065d8a00000) (1024K)]
  0x000001f4dfd691d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13692, stack(0x00000065d8a00000,0x00000065d8b00000) (1024K)]
  0x000001f4dfd65d50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14484, stack(0x00000065d8b00000,0x00000065d8c00000) (1024K)]
  0x000001f4dfd6cce0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19976, stack(0x00000065d8c00000,0x00000065d8d00000) (1024K)]
  0x000001f4dfd6ac10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=16224, stack(0x00000065d8d00000,0x00000065d8e00000) (1024K)]
  0x000001f4dfd6b2a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2992, stack(0x00000065d8e00000,0x00000065d8f00000) (1024K)]
  0x000001f4dfd6b930 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15452, stack(0x00000065d8f00000,0x00000065d9000000) (1024K)]
  0x000001f4dfd6bfc0 JavaThread "Cache worker for execution history cache (C:\Users\ayush\OneDrive\Desktop\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=21388, stack(0x00000065d9000000,0x00000065d9100000) (1024K)]
  0x000001f4dfd69860 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=3788, stack(0x00000065d9100000,0x00000065d9200000) (1024K)]
  0x000001f4dfd6c650 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16136, stack(0x00000065d9200000,0x00000065d9300000) (1024K)]
  0x000001f4dfd6d370 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=10672, stack(0x00000065d9400000,0x00000065d9500000) (1024K)]
  0x000001f4dfd69ef0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=3512, stack(0x00000065d9500000,0x00000065d9600000) (1024K)]
  0x000001f4dfd6e090 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10708, stack(0x00000065d9600000,0x00000065d9700000) (1024K)]
  0x000001f4dfd70160 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3688, stack(0x00000065d9700000,0x00000065d9800000) (1024K)]
  0x000001f4dfd6edb0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26192, stack(0x00000065d9800000,0x00000065d9900000) (1024K)]
  0x000001f4dfd707f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=9348, stack(0x00000065d9900000,0x00000065d9a00000) (1024K)]
  0x000001f4dfd6e720 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12004, stack(0x00000065d9a00000,0x00000065d9b00000) (1024K)]
  0x000001f4dfd70e80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27372, stack(0x00000065d9b00000,0x00000065d9c00000) (1024K)]
  0x000001f4dfd6fad0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12664, stack(0x00000065d9c00000,0x00000065d9d00000) (1024K)]
  0x000001f4dfd6da00 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12732, stack(0x00000065d9d00000,0x00000065d9e00000) (1024K)]
  0x000001f4dfd71ba0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=17632, stack(0x00000065d9e00000,0x00000065d9f00000) (1024K)]
  0x000001f4dfd71510 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11084, stack(0x00000065d9f00000,0x00000065da000000) (1024K)]
  0x000001f4dfd756b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=7104, stack(0x00000065da000000,0x00000065da100000) (1024K)]
  0x000001f4dfd72f50 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2300, stack(0x00000065da100000,0x00000065da200000) (1024K)]
  0x000001f4dfd72230 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14688, stack(0x00000065da200000,0x00000065da300000) (1024K)]
  0x000001f4dfd75d40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=24444, stack(0x00000065da300000,0x00000065da400000) (1024K)]
  0x000001f4dfd75020 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15776, stack(0x00000065da400000,0x00000065da500000) (1024K)]
  0x000001f4dfd728c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21456, stack(0x00000065da500000,0x00000065da600000) (1024K)]
  0x000001f4dfd76a60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=12808, stack(0x00000065da600000,0x00000065da700000) (1024K)]
  0x000001f4dfd73c70 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19932, stack(0x00000065da700000,0x00000065da800000) (1024K)]
  0x000001f4dfd735e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26268, stack(0x00000065da800000,0x00000065da900000) (1024K)]
  0x000001f4dfd770f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=20564, stack(0x00000065da900000,0x00000065daa00000) (1024K)]
  0x000001f4dfd77780 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=26276, stack(0x00000065daa00000,0x00000065dab00000) (1024K)]
  0x000001f4dfd74300 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25840, stack(0x00000065dab00000,0x00000065dac00000) (1024K)]
  0x000001f4dfd77e10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=2404, stack(0x00000065dac00000,0x00000065dad00000) (1024K)]
  0x000001f4dfd74990 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16536, stack(0x00000065dad00000,0x00000065dae00000) (1024K)]
  0x000001f4dfd791c0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=23468, stack(0x00000065dae00000,0x00000065daf00000) (1024K)]
  0x000001f4dfd79850 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11104, stack(0x00000065daf00000,0x00000065db000000) (1024K)]
  0x000001f4dfd784a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21276, stack(0x00000065db000000,0x00000065db100000) (1024K)]
  0x000001f4dfd78b30 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=18708, stack(0x00000065db100000,0x00000065db200000) (1024K)]
  0x000001f4dfd7b290 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21836, stack(0x00000065db200000,0x00000065db300000) (1024K)]
  0x000001f4dfd7a570 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27328, stack(0x00000065db300000,0x00000065db400000) (1024K)]
  0x000001f4dfd7ac00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=26012, stack(0x00000065db400000,0x00000065db500000) (1024K)]
  0x000001f4dfd7b920 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26020, stack(0x00000065db500000,0x00000065db600000) (1024K)]
  0x000001f4dfd7c640 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=6040, stack(0x00000065db600000,0x00000065db700000) (1024K)]
  0x000001f4dfd7ccd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2652, stack(0x00000065db700000,0x00000065db800000) (1024K)]
  0x000001f4dfd7bfb0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=8544, stack(0x00000065db800000,0x00000065db900000) (1024K)]
  0x000001f4dfd79ee0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=18324, stack(0x00000065db900000,0x00000065dba00000) (1024K)]
  0x000001f4dfd7d360 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25948, stack(0x00000065dba00000,0x00000065dbb00000) (1024K)]
  0x000001f4dfd7d9f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26552, stack(0x00000065dbb00000,0x00000065dbc00000) (1024K)]
  0x000001f4dfd7e080 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20860, stack(0x00000065dbc00000,0x00000065dbd00000) (1024K)]
  0x000001f4dfd7e710 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2928, stack(0x00000065dbd00000,0x00000065dbe00000) (1024K)]
  0x000001f4dfd7eda0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=20920, stack(0x00000065dbe00000,0x00000065dbf00000) (1024K)]
  0x000001f4f38bb720 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=9620, stack(0x00000065dbf00000,0x00000065dc000000) (1024K)]
  0x000001f4f38bbdb0 JavaThread "build event listener"              [_thread_blocked, id=3520, stack(0x00000065dc000000,0x00000065dc100000) (1024K)]
  0x000001f4f38bc440 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18760, stack(0x00000065dc100000,0x00000065dc200000) (1024K)]
  0x000001f4f38bcad0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3536, stack(0x00000065dc400000,0x00000065dc500000) (1024K)]
  0x000001f4f38bd160 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18336, stack(0x00000065dc500000,0x00000065dc600000) (1024K)]
  0x000001f4f38b9ce0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=15496, stack(0x00000065dc600000,0x00000065dc700000) (1024K)]
  0x000001f4f38bff50 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9640, stack(0x00000065dc700000,0x00000065dc800000) (1024K)]
  0x000001f4f38be510 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12332, stack(0x00000065dc800000,0x00000065dc900000) (1024K)]
  0x000001f4f38bd7f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21028, stack(0x00000065dc900000,0x00000065dca00000) (1024K)]
  0x000001f4f38bde80 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=24124, stack(0x00000065dca00000,0x00000065dcb00000) (1024K)]
  0x000001f4f38c2020 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=21528, stack(0x00000065dcb00000,0x00000065dcc00000) (1024K)]
  0x000001f4f38bf8c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=3148, stack(0x00000065dcc00000,0x00000065dcd00000) (1024K)]
  0x000001f4f38beba0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19124, stack(0x00000065dcd00000,0x00000065dce00000) (1024K)]
  0x000001f4f38c26b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24568, stack(0x00000065dce00000,0x00000065dcf00000) (1024K)]
  0x000001f4f38c1990 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=17324, stack(0x00000065dcf00000,0x00000065dd000000) (1024K)]
  0x000001f4f38bf230 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10840, stack(0x00000065dd000000,0x00000065dd100000) (1024K)]
  0x000001f4f38c33d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5320, stack(0x00000065dd100000,0x00000065dd200000) (1024K)]
  0x000001f4f38c61c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=11248, stack(0x00000065dd200000,0x00000065dd300000) (1024K)]
  0x000001f4f38c40f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25424, stack(0x00000065dd300000,0x00000065dd400000) (1024K)]
  0x000001f4f38c6ee0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22752, stack(0x00000065dd400000,0x00000065dd500000) (1024K)]
  0x000001f4f38c5b30 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23980, stack(0x00000065dd500000,0x00000065dd600000) (1024K)]
  0x000001f4f38c6850 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=26116, stack(0x00000065dd600000,0x00000065dd700000) (1024K)]
  0x000001f4f38c7570 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=27176, stack(0x00000065dd700000,0x00000065dd800000) (1024K)]
  0x000001f4f38c8290 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22428, stack(0x00000065dd800000,0x00000065dd900000) (1024K)]
  0x000001f4f38c7c00 JavaThread "Problems report writer"            [_thread_blocked, id=14000, stack(0x00000065dd900000,0x00000065dda00000) (1024K)]
  0x000001f4f38c8920 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18372, stack(0x00000065ddb00000,0x00000065ddc00000) (1024K)]
  0x000001f4f38c54a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10388, stack(0x00000065ddc00000,0x00000065ddd00000) (1024K)]
  0x000001f4f38cbda0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24412, stack(0x00000065ddd00000,0x00000065dde00000) (1024K)]
  0x000001f4f38c8fb0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26364, stack(0x00000065dde00000,0x00000065ddf00000) (1024K)]
  0x000001f4f38c9cd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=25980, stack(0x00000065ddf00000,0x00000065de000000) (1024K)]
  0x000001f4f38ccac0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=14228, stack(0x00000065de000000,0x00000065de100000) (1024K)]
  0x000001f4f38cb710 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23044, stack(0x00000065de100000,0x00000065de200000) (1024K)]
  0x000001f4f38cb080 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10176, stack(0x00000065de200000,0x00000065de300000) (1024K)]
  0x000001f4f38cc430 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8884, stack(0x00000065de300000,0x00000065de400000) (1024K)]
  0x000001f4f38c9640 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21476, stack(0x00000065de400000,0x00000065de500000) (1024K)]
  0x000001f4f38cd150 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14820, stack(0x00000065de500000,0x00000065de600000) (1024K)]
  0x000001f4f38cd7e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=18384, stack(0x00000065de600000,0x00000065de700000) (1024K)]
  0x000001f4f38cde70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=25516, stack(0x00000065de700000,0x00000065de800000) (1024K)]
  0x000001f4f38ca9f0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6916, stack(0x00000065de800000,0x00000065de900000) (1024K)]
  0x000001f4f38d1980 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15472, stack(0x00000065de900000,0x00000065dea00000) (1024K)]
